哎 發語詞。表不同意或否定的語氣。
哎 發語詞。表驚訝的語氣。
哈 擬聲詞。模擬笑聲。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 發語詞。表驚訝的語氣。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 專有名詞。治理哈薩克的政府。「哈薩克」的縮寫。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 形容比喻受歡迎且受重視的。為英語hot的音譯。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 擬聲詞。模擬大聲喊叫的聲音。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 表感嘆的語氣。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 表不滿意的語氣。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 表得意或滿意。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 表提醒的語氣。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 地方詞。中國城市名，位於黑龍江省的南部，臨松花江，為黑龍江省的省會。「哈爾濱」的簡省。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 地方詞。中亞的內陸國，位於中國、俄羅斯、烏茲別克、土庫曼和吉爾吉斯之間。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 比喻十分喜愛後述對象。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 使用口攝入會令人上癮的物品。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
哈 從口中吐出氣。
哈 彎曲腰椎，使上半身朝下。常與「腰」連用。
醫師 普通名詞。比喻能修補前述對象或解決特定問題的特定對象。
醫師 普通名詞。具有執照、能治療疾病的人。
歐美 地方詞。「歐洲與美洲」的簡省。
歐美 地方詞。西方國家的通稱。
歐美 歐洲與美洲的合稱。
歐美 地方詞。西方國家的通稱。
歐美 普通名詞。歐美的文化。
歐美 地方詞。西方國家的通稱。
台 地方詞。位於臺灣島的國家，轄區包含臺灣、澎湖、金門、馬祖。「台灣」的縮寫。
台 計算有輪子的機械裝置的單位。
台 普通名詞。場面。
台 計算有輪子的機械裝置的單位。
台 普通名詞。接尾詞。對大眾開放，具有特定服務功能的單位。
台 計算有輪子的機械裝置的單位。
台 形容特定對象具有臺灣本土特色的。
台 計算有輪子的機械裝置的單位。
台 專有名詞。臺灣國立大學之一，歷史最悠久，位於臺北市大安區。「台灣大學」的縮寫。
台 計算有輪子的機械裝置的單位。
台 普通名詞。高出地面的寬平地方，用來表演或演講。
台 計算有輪子的機械裝置的單位。
台 計算電器用品的單位。
台 計算有輪子的機械裝置的單位。
台 計算傳統戲劇團體的演出。
台 計算有輪子的機械裝置的單位。
台 形容帶有臺灣國語口音、言行舉止粗俗或穿著品味不佳的。
台 計算有輪子的機械裝置的單位。
工廠 普通名詞。運用技術將原料製成特定物品的場所。
工廠 地方詞。工廠的建築物及建築物所在的位置。
平均 使相同或接近。
平均 將總數依等份計算。
平均 均勻計算。
平均 將總數依等份計算。
平均 形容相同或接近。
平均 將總數依等份計算。
眼神 眼睛的神態。
眼神 北方方言。眼色。
茶 泛稱某種飲料。
茶 普通名詞。山茶科茶屬，嫩葉可焙製成各種飲料，種子可榨油供食用。常用接尾詞。
茶 普通名詞。茶樹的嫩葉烘焙後，用來製作飲料的材料。「茶葉」的縮寫。
茶 普通名詞。山茶科茶屬，嫩葉可焙製成各種飲料，種子可榨油供食用。常用接尾詞。
茶 用茶葉沏成或煮成的飲料。
茶 普通名詞。山茶科茶屬，嫩葉可焙製成各種飲料，種子可榨油供食用。常用接尾詞。
茶 普通名詞。用茶葉沏成或煮成的飲料。常用接尾詞。
茶 普通名詞。山茶科茶屬，嫩葉可焙製成各種飲料，種子可榨油供食用。常用接尾詞。
茶 形容加入茶葉製成的。
茶 普通名詞。山茶科茶屬，嫩葉可焙製成各種飲料，種子可榨油供食用。常用接尾詞。
茶 普通名詞。接尾詞。以前述除了茶葉以外的原料沏成或煮成的飲料。
茶 普通名詞。山茶科茶屬，嫩葉可焙製成各種飲料，種子可榨油供食用。常用接尾詞。
生氣 形容因不符合自己的心意而產生不愉快的情緒。
生氣 普通名詞。生物體所具有的生命力。
經驗 親身體驗。
經驗 普通名詞。親身的體驗。
經驗 親自實踐得來的知識或技能。
經驗 普通名詞。親身的體驗。
正面 比喻富有教育性、好的一面。
正面 面對面，指直接。
展現 展示顯現。
展現 特定對象出現。
反省 省察自己過去言行的是非好壞。
反省 普通名詞。反省的內容。
約 去除不必要的部份。
約 請特定對象在事先共同決定的時間或地點見面。
約 隱微不明顯。
約 柔弱、美好。
約 定期相會。
約 柔弱、美好。
約 預先說定共同遵守之事。
約 柔弱、美好。
約 大略、大概。
約 柔弱、美好。
約 用分子和分母的公約數化簡分數。
約 柔弱、美好。
約 形容去除了不必要的部份。
約 請特定對象在事先共同決定的時間或地點見面。
約 普通名詞。事先共同決定的見面時間或地點。
約 柔弱、美好。
約 普通名詞。各方當事人所訂立的具法律效力的文件。
約 柔弱、美好。
約 以最精簡的方式使用後述對象。
約 請特定對象在事先共同決定的時間或地點見面。
約 普通名詞。對應遵守的事所做的事先共同決定。
約 請特定對象在事先共同決定的時間或地點見面。
約 使後述對象遵守社會所共同接受的規範。
約 請特定對象在事先共同決定的時間或地點見面。
約 數學上指約分。
約 請特定對象在事先共同決定的時間或地點見面。
約 事先共同決定遵守的事。
約 柔弱、美好。
紅 使變紅、呈現紅色。
紅 工作，多指女子所做的織布、縫紉、刺繡等工作。
紅 利潤。
紅 工作，多指女子所做的織布、縫紉、刺繡等工作。
紅 形容比喻受歡迎且受重視的。
紅 工作，多指女子所做的織布、縫紉、刺繡等工作。
紅 形容顏色為紅的，像鮮血、蘋果、春聯的。
紅 工作，多指女子所做的織布、縫紉、刺繡等工作。
紅 成功、顯耀。
紅 工作，多指女子所做的織布、縫紉、刺繡等工作。
紅 普通名詞。比喻需要送紅包的喜事。
紅 工作，多指女子所做的織布、縫紉、刺繡等工作。
紅 得寵、受寵。
紅 普通名詞。在光譜一端的顏色，後面緊接橙色，像鮮血、蘋果、春聯的顏色。
紅 紅色的。
紅 普通名詞。在光譜一端的顏色，後面緊接橙色，像鮮血、蘋果、春聯的顏色。
紅 形容比喻指數上漲。
紅 普通名詞。在光譜一端的顏色，後面緊接橙色，像鮮血、蘋果、春聯的顏色。
紅 普通名詞。指美洲原住民。
紅 普通名詞。在光譜一端的顏色，後面緊接橙色，像鮮血、蘋果、春聯的顏色。
紅 形容不及格或錯誤很多。
紅 普通名詞。在光譜一端的顏色，後面緊接橙色，像鮮血、蘋果、春聯的顏色。
紅 形容物體顏色轉變成紅色的。
紅 普通名詞。在光譜一端的顏色，後面緊接橙色，像鮮血、蘋果、春聯的顏色。
紅 借指美人。
紅 花的代稱。
紅 受人注目、受歡迎的。
紅 花的代稱。
純 全、都、皆。
純 表只有後述屬性的。
純 形容沒有摻雜其他成分的。
純 表只有後述屬性的。
純 形容擁有豐富的經驗與技術。
純 表只有後述屬性的。
純 形容只有後述單一顏色的。
純 表只有後述屬性的。
級 計算等級的單位。
級 普通名詞。按照質量、程度或地位的差異而作出的區別。
級 人頭。
級 臺階。
級 計算階梯或樓面的單位。
級 普通名詞。按照質量、程度或地位的差異而作出的區別。
級 等第。
級 臺階。
級 學校的年限班次。
級 臺階。
級 普通名詞。正規學校體制中以修業年度所區分出的級度。
級 普通名詞。便於人往高處或低處移動的階梯。常用接尾詞。
素 形容色譜上最明亮，可以反射所有光線的。
素 普通名詞。不包括蔥、蒜、韭的蔬菜、水果等食物。
素 形容色彩或樣式單純的。
素 普通名詞。不包括蔥、蒜、韭的蔬菜、水果等食物。
素 普通名詞。接尾詞。事物的基本成分。
素 普通名詞。不包括蔥、蒜、韭的蔬菜、水果等食物。
素 表事件從過去持續到現在。
素 普通名詞。不包括蔥、蒜、韭的蔬菜、水果等食物。
素 形容不包括蔥、蒜、韭的蔬菜、水果等食物的。
素 普通名詞。不包括蔥、蒜、韭的蔬菜、水果等食物。
素 形容沒有化妝的。
素 普通名詞。不包括蔥、蒜、韭的蔬菜、水果等食物。
素 形容平時的。
素 普通名詞。不包括蔥、蒜、韭的蔬菜、水果等食物。
這麼 表加強語氣，強調後述對象。
這麼 如此、這樣。
這麼 表以言談中已確立的事件狀態進行。
這麼 如此、這樣。
累 屢次、連續。
累 使後述對象消耗精神體力。
累 疲勞。
累 使後述對象消耗精神體力。
累 將一個階段的數目合併結算。
累 使後述對象消耗精神體力。
累 堆積、集聚。
累 使後述對象消耗精神體力。
累 將特定數目合併結算達到一定數量。
累 使後述對象消耗精神體力。
累 耗損、虧欠。
累 使後述對象消耗精神體力。
累 表後述兩事件互相接續發生。常用「累…累…」。
累 使後述對象消耗精神體力。
累 形容需要付出超過正常程度的精神或體力。
累 使後述對象消耗精神體力。
累 操勞、使疲勞。
累 使後述對象消耗精神體力。
累 牽涉、牽連。
累 使後述對象消耗精神體力。
累 表重複從事後述事件。
累 使後述對象消耗精神體力。
累 負擔。
累 使後述對象消耗精神體力。
細 深入的、詳盡的。
細 形容孔或洞的直徑小。
細 形容比喻音調高且音質清晰的。
細 形容孔或洞的直徑小。
細 形容孔或洞的直徑變小。
細 形容孔或洞的直徑小。
細 形容年紀小。
細 形容孔或洞的直徑小。
細 形容顆粒小的。
細 形容孔或洞的直徑小。
細 纖小、柔弱。
細 形容孔或洞的直徑小。
細 形容比喻做事態度仔細、小心。
細 形容孔或洞的直徑小。
細 表緩慢地進行後述動作並用心體會。
細 形容孔或洞的直徑小。
細 形容物體表面的觸感變得光滑。
細 形容孔或洞的直徑小。
細 形容食物的纖維少且易嚼碎。
細 形容孔或洞的直徑小。
細 形容區分整體事物時，使用範圍較小的類別。
細 形容孔或洞的直徑小。
細 形容條狀物的橫切面的面積變小。
細 形容孔或洞的直徑小。
細 瑣碎、不重要的。
細 形容孔或洞的直徑小。
細 形容特定對象的質感精緻。
細 形容孔或洞的直徑小。
細 形容特定對象的製作過程精密。
細 形容孔或洞的直徑小。
細 微小。
細 形容孔或洞的直徑小。
細 形容物體表面的觸感光滑。
細 形容孔或洞的直徑小。
細 表詳盡。
細 形容孔或洞的直徑小。
細 形容做事周密，不遺漏小細節。
細 形容孔或洞的直徑小。
細 形容條狀物的橫切面的面積小。
細 形容孔或洞的直徑小。
細 形容比喻個性敏感的。常與「神經」連用。
細 形容孔或洞的直徑小。
細 形容構成影像的粒子小。
細 形容孔或洞的直徑小。
細 形容比喻音量小。
細 形容孔或洞的直徑小。
細 使身體四肢或腰的周長變小。
細 形容孔或洞的直徑小。
細 形容線條的寬度小。
細 形容孔或洞的直徑小。
細 精緻、精美。
細 形容孔或洞的直徑小。
艘 量詞。計算船隻、艦艇的單位。
艘 計量船艦的單位。
部分 普通名詞。整體中可區分的組成單位。
部分 整體中的局部、某些個體。
部分 表整體中的特定個體。
部分 整體中的局部、某些個體。
小時 普通名詞。一個平均太陽日的二十四分之一。
小時 量詞。計算時間的單位。一小時有六十分鐘。
小時 計算時間的單位，一個平均太陽日的二十四分之一。
小時 量詞。計算時間的單位。一小時有六十分鐘。
小時 時間詞。兒童時期。
小時 量詞。計算時間的單位。一小時有六十分鐘。
以及 對等連接詞。連接並列的詞組，表做連接的事件同時成立。
以及 和、與。用來連接並列的詞或詞組的連詞。
數量 普通名詞。事物數目的多寡。
數量 總額的多寡。
樂 歡喜、愉悅。
樂 專有名詞。六經之一，相傳毀於秦始皇焚書。
樂 快樂的事或態度。
樂 專有名詞。六經之一，相傳毀於秦始皇焚書。
樂 喜愛。
樂 專有名詞。六經之一，相傳毀於秦始皇焚書。
樂 笑。
樂 專有名詞。六經之一，相傳毀於秦始皇焚書。
樂 有規律而和諧動人的聲音。
樂 專有名詞。六經之一，相傳毀於秦始皇焚書。
樂 普通名詞。有節奏和旋律的聲音。常用接尾詞。
樂 專有名詞。六經之一，相傳毀於秦始皇焚書。
樂 普通名詞。快樂的感覺或事情。
樂 專有名詞。六經之一，相傳毀於秦始皇焚書。
樂 普通名詞。人類社會的重要活動之一，與娛樂相關的一切活動。
樂 專有名詞。六經之一，相傳毀於秦始皇焚書。
樂 形容對做後述事件感到快樂。
樂 專有名詞。六經之一，相傳毀於秦始皇焚書。
樂 普通名詞。六藝之一，中國古代彈奏樂器的技能。
樂 專有名詞。六經之一，相傳毀於秦始皇焚書。
樂 六經之一。即樂經，相傳亡於秦火。
樂 專有名詞。六經之一，相傳毀於秦始皇焚書。
樂 對事物因好感而產生興趣。
樂 專有名詞。六經之一，相傳毀於秦始皇焚書。
轉化為 前述對象改變成為類別相近的後述對象。
轉化為 前述對象因漸進改變而達到後述的等級或程度。
樑 普通名詞。比喻在特定事件中最重要的角色。常與「挑」連用。
樑 普通名詞。接尾詞。物體中央突起呈長條狀的部份。
樑 普通名詞。建築物中用來支撐該建築物的水平長型條狀物。
樑 普通名詞。接尾詞。物體中央突起呈長條狀的部份。
樑 普通名詞。搭建在水面上連接兩岸以供人車通行的建築物。
樑 普通名詞。接尾詞。物體中央突起呈長條狀的部份。
樓 普通名詞。兩層以上的房屋。常用接尾詞。
樓 在樓房中的辦公室。
樓 計算兩層以上的房屋其中的一層的單位。
樓 在樓房中的辦公室。
樓 普通名詞。兩層以上的房屋其中的一層。
樓 在樓房中的辦公室。
樓 普通名詞。接尾詞。用於以前述功能為主的特定營業場所的名稱。
樓 在樓房中的辦公室。
樓 專有名詞。姓。
樓 在樓房中的辦公室。
獨自 表自己一個人。
獨自 形容有個別特性的。
抱歉 普通名詞。因對不起他人而感到不安的心意。
抱歉 心中不安，過意不去。
抱歉 形容外貌不佳的。
抱歉 心中不安，過意不去。
抱歉 表達因對不起他人而感到不安的心意。
抱歉 心中不安，過意不去。
抱歉 提醒語。用於提醒他人注意。
抱歉 心中不安，過意不去。
樹 比喻在商業上針對特定對象或管道經營。
樹 普通名詞。接尾詞。形狀像樹的物體。
樹 木本植物的總稱。
樹 普通名詞。接尾詞。形狀像樹的物體。
樹 種植、栽培。
樹 普通名詞。接尾詞。形狀像樹的物體。
樹 普通名詞。木本植物類的通稱，多年生植物，主要由樹幹及樹葉組成。
樹 普通名詞。接尾詞。形狀像樹的物體。
樹 專有名詞。姓。
樹 普通名詞。接尾詞。形狀像樹的物體。
站 直立。
站 普通名詞。比喻分成多個連續段落的活動中的一個段落。
站 普通名詞。架設在網際網路上以HTTP傳輸交換資訊的一個固定網路結點。常用接尾詞。
站 普通名詞。比喻分成多個連續段落的活動中的一個段落。
站 地方詞。特定交通路線上所設置的固定停靠地點。常用接尾詞。
站 普通名詞。比喻分成多個連續段落的活動中的一個段落。
站 比喻以後述觀點做評論。常用「站在…」。
站 普通名詞。比喻分成多個連續段落的活動中的一個段落。
站 機關團體為方便聯絡與服務，在各地設立的小型單位。
站 普通名詞。比喻分成多個連續段落的活動中的一個段落。
站 比喻物體以垂直於地面的方式固定在地面上。
站 普通名詞。比喻分成多個連續段落的活動中的一個段落。
站 動物以腳掌踩在地面上支撐身體。
站 普通名詞。比喻分成多個連續段落的活動中的一個段落。
站 比喻支持特定對象。常用「站在…一邊」。
站 普通名詞。比喻分成多個連續段落的活動中的一個段落。
可以 不壞、尚好。
可以 甚、很。
可以 表後述事件為聽話者可以選擇自己進行的事件之一。
可以 甚、很。
可以 表程度高。
可以 甚、很。
可以 表前述對象具有進行後述事件的條件。
可以 甚、很。
竟 全、整。
竟 窮究、追究。
竟 到底、終於。
竟 窮究、追究。
竟 完成、終了、完畢。
竟 窮究、追究。
竟 完成。
竟 表令人想像不到。
風味 韻味旨趣。
風味 果實或食物的香氣、滋味等，引起食用者感官上的優劣反應，稱為「風味」。
適度 程度合適恰當。
適度 形容程度適合恰當。
竹 普通名詞。麻將中的牌面，為四種花牌之一。
竹 普通名詞。多年生常綠植物，呈細長管狀。常用接尾詞。
竹 形容以竹子為材料製成的。
竹 普通名詞。多年生常綠植物，呈細長管狀。常用接尾詞。
竹 普通名詞。八音之一，中國古代竹子製的吹管樂器總稱。
竹 普通名詞。多年生常綠植物，呈細長管狀。常用接尾詞。
竹 地方詞。臺灣地名，位於臺灣西北部，介於桃園縣、苗栗縣之間的地區。「新竹」的簡省。
竹 普通名詞。多年生常綠植物，呈細長管狀。常用接尾詞。
竹 專有名詞。姓。
竹 普通名詞。多年生常綠植物，呈細長管狀。常用接尾詞。
端 項目、方面。
端 正、正直。
端 專有名詞。姓。
端 普通名詞。相對或並列的對象。
端 擺。
端 普通名詞。相對或並列的對象。
端 以手托物。
端 正、正直。
端 比喻故意顯示出高傲、難以親近的態度。常與「架子」連用。
端 普通名詞。相對或並列的對象。
端 事物的兩頭皆稱為「端」。
端 正、正直。
端 位置詞。特定地區中位於前述方向邊緣的地點。
端 普通名詞。相對或並列的對象。
端 以平舉的方式拿著。
端 普通名詞。相對或並列的對象。
端 位置詞。通訊連結中信號傳輸的開始或結束的位置。
端 普通名詞。相對或並列的對象。
端 形容符合說話者所認知的正確位置與方向。
端 普通名詞。相對或並列的對象。
端 普通名詞。事件的開始。
端 普通名詞。相對或並列的對象。
端 事物的起始。
端 正、正直。
端 普通名詞。事件被觀察到的情況或範圍。
端 普通名詞。相對或並列的對象。
端 位置詞。特定空間中，離說話者最近或最遠的一邊。
端 普通名詞。相對或並列的對象。
端 位置詞。長條物的兩個端點中的其中一個。
端 普通名詞。相對或並列的對象。
章 計算文字作品內容結構的單位。
章 普通名詞。配戴在身上的標誌，通常有紀念或獎勵意義。
章 標識、標記。
章 法規、條例。
章 條理、次序。
章 法規、條例。
章 印信。
章 法規、條例。
章 普通名詞。法規結構分類的一種，在「編」之下，「節」之上。
章 普通名詞。配戴在身上的標誌，通常有紀念或獎勵意義。
章 普通名詞。比喻事件的階段。
章 普通名詞。配戴在身上的標誌，通常有紀念或獎勵意義。
章 計算法規結構的單位，在「編」之下，「節」之上。
章 普通名詞。配戴在身上的標誌，通常有紀念或獎勵意義。
章 普通名詞。文字作品內容結構的主要單位，通常有編號或標題。
章 普通名詞。配戴在身上的標誌，通常有紀念或獎勵意義。
章 量詞。計算書、文等段落的單位。
章 普通名詞。配戴在身上的標誌，通常有紀念或獎勵意義。
章 專有名詞。姓。
章 普通名詞。配戴在身上的標誌，通常有紀念或獎勵意義。
慧 聰敏、敏捷。
慧 聰明才智。
慢 驕傲、不禮貌的。
慢 晚於現在或前述事件的時段。常與「點」連用。
慢 形容事件或事件的特定段落進行的時間變長。
慢 晚於現在或前述事件的時段。常與「點」連用。
慢 速度低、不快的。
慢 晚於現在或前述事件的時段。常與「點」連用。
慢 普通名詞。接尾詞。宋詞體裁之一，調長且節奏舒緩。
慢 晚於現在或前述事件的時段。常與「點」連用。
慢 形容事件或事件的特定段落進行的時間長。
慢 晚於現在或前述事件的時段。常與「點」連用。
慢 遲緩的。
慢 晚於現在或前述事件的時段。常與「點」連用。
慢 從緩、稍緩。
慢 晚於現在或前述事件的時段。常與「點」連用。
則 計算文字或圖片的單位。
則 便、就。
則 表前述事件為後述事件的充分條件，表示在該條件或情況下自然發展。
則 便、就。
則 普通名詞。應該遵守的規定。
則 便、就。
則 表言談中用於標記語氣的轉折。
則 便、就。
則 表後述命題和前文相對，具有轉折的語氣。
則 便、就。
則 規範、榜樣。
則 便、就。
則 量詞。計算文字分項段落的單位。
則 便、就。
則 卻、而。
則 便、就。
則 法度、規章。
則 便、就。
則 專有名詞。姓。
則 便、就。
大致 表就多數情形而言。
大致 大約、大概。
大致 表對後述對象的描述來自估算，並不精確。
大致 大約、大概。
風 普通名詞。比喻消息。
風 普通名詞。流動的空氣，通常可藉由觸覺或物體運動來察覺。
風 神態、作為、氣韻。
風 傳說沒有根據的。
風 習氣、習俗。
風 普通名詞。流動的空氣，通常可藉由觸覺或物體運動來察覺。
風 借風力的吹拂使東西乾燥或潔淨。
風 傳說沒有根據的。
風 中醫上稱某些病症為「風」。
風 傳說沒有根據的。
風 普通名詞。社會上流行的愛好或習慣。
風 普通名詞。特定族群或物品所表現出來的共同特質，如時代、民族、音樂、商品。常用接尾詞。
風 動物雌雄相誘。
風 傳說沒有根據的。
風 景象。
風 傳說沒有根據的。
風 事端。
風 傳說沒有根據的。
風 普通名詞。詩經裡的國風，是古代十五國的民間歌謠。
風 普通名詞。特定族群或物品所表現出來的共同特質，如時代、民族、音樂、商品。常用接尾詞。
風 吹、吹風。
風 普通名詞。特定族群或物品所表現出來的共同特質，如時代、民族、音樂、商品。常用接尾詞。
風 普通名詞。可以影響他人的典範。
風 普通名詞。流動的空氣，通常可藉由觸覺或物體運動來察覺。
風 榮寵。
風 傳說沒有根據的。
風 形容藉風力吹乾的。
風 普通名詞。特定族群或物品所表現出來的共同特質，如時代、民族、音樂、商品。常用接尾詞。
風 流動的空氣。
風 普通名詞。特定族群或物品所表現出來的共同特質，如時代、民族、音樂、商品。常用接尾詞。
風 普通名詞。接尾詞。疾病症狀忽隱忽現，疼痛部位會移位的現象。
風 普通名詞。特定族群或物品所表現出來的共同特質，如時代、民族、音樂、商品。常用接尾詞。
風 專有名詞。姓。
風 普通名詞。特定族群或物品所表現出來的共同特質，如時代、民族、音樂、商品。常用接尾詞。
也好 表示雖然與說話者的原意不同，但是結果還可以同意，接受程度比「也罷」還高。
也好 表示雖然與自己的原意不同，但是還可以同意的助詞。
也好 連用兩個或更多的事件或狀態，表示結果都相同。
也好 表示雖然與自己的原意不同，但是還可以同意的助詞。
確 確實、真實。
確 表態度或立場穩固不動搖。
確 表對推論的肯定。
確 表態度或立場穩固不動搖。
秦王 專有名詞。中國第一個皇帝，統一文字及度量衡，修築萬里長城。
秦王 專有名詞。戰國時秦君，名稷，用范雎遠交近攻之策，積極東侵。
秦王 專有名詞。唐代第二位君主李世民，開創了歷史上的「貞觀之治」，死後廟號太宗。
秦王 專有名詞。戰國時秦君，名稷，用范雎遠交近攻之策，積極東侵。
慈 普通名詞。接尾詞。對母親的尊稱。
慈 吸鐵。
慈 以充滿愛的言語或行為對待後述年紀較小的對象。
慈 吸鐵。
慈 稱謂。用以尊稱母親。
慈 吸鐵。
慈 普通名詞。能夠以充滿愛的言語或行為對待所有人事物的心理特質。
慈 吸鐵。
慈 形容言語或行為充滿愛。
慈 吸鐵。
慈 專有名詞。姓。
慈 吸鐵。
為止 表示作為事件結束的事件參考點。
為止 表示遠離空間參考點的空間界限。常用「到/至…為止」。
為止 表示事件時間範圍的結束參考點。常用「到/至…為止」。
為止 表示遠離空間參考點的空間界限。常用「到/至…為止」。
為止 停止、終止。
為止 表示遠離空間參考點的空間界限。常用「到/至…為止」。
弟弟 普通名詞。年輕的男子。
弟弟 普通名詞。對同父或同母所生並比自己後出生的男子的指稱。
弟弟 普通名詞。同父或同母生的男子，後出生者。
弟弟 普通名詞。對同父或同母所生並比自己後出生的男子的指稱。
弟弟 普通名詞。年紀小的男孩。
弟弟 普通名詞。對同父或同母所生並比自己後出生的男子的指稱。
弟弟 普通名詞。同輩而年紀比自己小的男子。
弟弟 普通名詞。對同父或同母所生並比自己後出生的男子的指稱。
弟弟 稱謂。稱同胞手足中，後出生的男性親屬。
弟弟 普通名詞。對同父或同母所生並比自己後出生的男子的指稱。
根本 形容基本的。
根本 主要的、重要的。
根本 普通名詞。事件發展的基礎。
根本 主要的、重要的。
根本 表徹底。
根本 主要的、重要的。
根本 表完全。
根本 主要的、重要的。
根本 表就實際狀況。
根本 主要的、重要的。
順便 表做一件事情時，很容易同時做其他事情。
順便 要求他人在做自己的事時，同時為說話者做相同的事。
處於 位於後述狀態。
處於 位置在後述地點。
瀕臨 臨近、緊接。
瀕臨 地理上鄰近後述水體。
嫌 普通名詞。人與人之間的過節或怨恨。
嫌 不滿意、厭惡。
嫌 普通名詞。被懷疑有不好行為的可能性。
嫌 不滿意、厭惡。
嫌 處於可疑的地位。
嫌 不滿意、厭惡。
嫌 普通名詞。「嫌犯」、「嫌疑犯」的簡省。
嫌 不滿意、厭惡。
嫌 厭惡、討厭。
嫌 不滿意、厭惡。
嫌 怨隙、仇怨。
嫌 不滿意、厭惡。
嫌 不滿意，具有消極肯定的意思，用於負面語境。常用「不嫌…」、「不會嫌….」，表示「不會不滿意」之意。
嫌 不滿意、厭惡。
文字 普通名詞。獨立而首尾完整的成篇文字。
文字 普通名詞。語言的書面形式。
文字 普通名詞。代表測量對象的量。
文字 普通名詞。語言的書面形式。
文字 普通名詞。文章用詞造句的風格和技巧。
文字 普通名詞。語言的書面形式。
文字 普通名詞。記錄語言的書面符號。
文字 普通名詞。語言的書面形式。
障礙 普通名詞。比喻阻礙事件進行的特定對象。
障礙 阻礙通行的東西。
障礙 普通名詞。比喻身體器官未發揮完整功用所導致的結果。
障礙 阻礙通行的東西。
障礙 普通名詞。阻礙通行的物體。
障礙 阻礙通行的東西。
補給 普通名詞。補充、供給軍隊所需的物品。
補給 供應、補充不足的東西，大多用於軍事。
補給 普通名詞。補充、供給所不足的物品。
補給 供應、補充不足的東西，大多用於軍事。
另行 表上文所陳述範圍之外的。
另行 另外再進行。
檔案 普通名詞。在電腦中存放於同一固定位置的一組資料。
檔案 普通名詞。分類保存以備查證參考的書面資料。
老家 人死後回到未出生時所在之處。
老家 原籍、家鄉。
資本 普通名詞。可以用於營利或其他事業的資金。
資本 普通名詞。比喻達成特定事件可以憑藉的條件。
系統 普通名詞。生物體內具有前述功能的各個器官的集合。
系統 普通名詞。為特定目的而建立的整套設備。
系統 普通名詞。控制電腦作業與其周邊資源運用的套裝軟體。
系統 普通名詞。為特定目的而建立的整套設備。
系統 形容有組織的。
系統 普通名詞。為特定目的而建立的整套設備。
系統 普通名詞。同類特定對象按特定關係所組成的整體。
系統 普通名詞。為特定目的而建立的整套設備。
去 表示事情的進行。相當於「啊」、「了」。
去 移除後述為原有整體的一部份的對象。
去 離開家鄉。
去 移除後述為原有整體的一部份的對象。
去 以前述方式使特定對象變得不存在或改變擁有者。
去 移除後述為原有整體的一部份的對象。
去 離開。
去 向特定地點移動。
去 比喻生物失去生命。
去 向特定地點移動。
去 比喻前述時段經過，成為特定時間點以前的時段。
去 移除後述為原有整體的一部份的對象。
去 比喻通過人成長過程中所遭遇到的考驗。
去 移除後述為原有整體的一部份的對象。
去 向離開參考點的方向移動。
去 移除後述為原有整體的一部份的對象。
去 穿越特定障礙或界線。
去 移除後述為原有整體的一部份的對象。
去 表反覆。常用「…來…去」。
去 移除後述為原有整體的一部份的對象。
去 往、到。與「來」相對。
去 移除後述為原有整體的一部份的對象。
去 比喻消除後述對象使其不存在。
去 移除後述為原有整體的一部份的對象。
去 以斥責的語氣叫他人離開。
去 移除後述為原有整體的一部份的對象。
去 失掉。
去 向特定地點移動。
去 隨動作到達前述地點。
去 普通名詞。漢語方言中，由高下降的聲調。「去聲」的簡省。
去 距離。
去 向特定地點移動。
去 表動作的方向是遠離主事者的方向。
去 向特定地點移動。
去 表藉由前述工具、方法或範圍進行後述事件。
去 普通名詞。漢語方言中，由高下降的聲調。「去聲」的簡省。
去 表前述對象進行後述事件。
去 過去的。
去 普通名詞。專指現代漢語標準語裡的第四聲。「去聲」的簡省。
去 過去的。
去 送、發出。
去 移除後述為原有整體的一部份的對象。
去 除掉。
去 移除後述為原有整體的一部份的對象。
去 表位置或方向一直變換。常用「…來…去」。
去 移除後述為原有整體的一部份的對象。
去 比喻特定感覺消失。
去 移除後述為原有整體的一部份的對象。
去 表前述事件的負面狀態的改變已經達成。
去 移除後述為原有整體的一部份的對象。
原始 形容最初、起初。
原始 形容最早期、尚未開化的狀態。
原始 本始、最初。
原始 形容最早期、尚未開化的狀態。
原始 形容沒有文明介入的。
原始 形容最早期、尚未開化的狀態。
類似 形容相差很少，不容易區分。
類似 差不多，大致相似，或部分相等但非全等。
